Date,Open,High,Low,Close,Adj Close,Volume
2014-09-03,30.020000,30.020000,29.740000,29.799999,24.529020,533400
2014-09-04,29.900000,30.000000,29.600000,29.770000,24.504326,784700
2014-09-05,29.809999,29.850000,29.600000,29.799999,24.529020,142600
2014-09-08,29.190001,29.219999,28.930000,29.030001,23.895220,113900
2014-09-09,29.139999,29.230000,29.000000,29.120001,23.969299,226600
2014-09-10,29.410000,29.610001,29.299999,29.490000,24.273853,176300
2014-09-11,29.620001,29.639999,29.469999,29.559999,24.331472,188000
2014-09-12,29.820000,29.830000,29.670000,29.830000,24.553715,38900
2014-09-15,29.690001,29.850000,29.620001,29.670000,24.422014,75000
2014-09-16,29.570000,29.879999,29.430000,29.879999,24.594870,73900
2014-09-17,30.170000,30.230000,29.910000,29.969999,24.668949,80600
2014-09-18,30.389999,30.750000,30.389999,30.629999,25.212212,56700
2014-09-19,30.930000,30.930000,30.530001,30.750000,25.310987,44700
2014-09-22,30.980000,31.059999,30.900000,31.000000,25.516769,80400
2014-09-23,30.570000,30.750000,30.480000,30.680000,25.253368,929800
2014-09-24,30.600000,30.620001,30.270000,30.570000,25.162825,62200
2014-09-25,30.590000,30.610001,30.160000,30.270000,24.915886,46600
2014-09-26,30.430000,30.740000,30.400000,30.700001,25.269831,35300
2014-09-29,30.400000,30.680000,30.340000,30.600000,25.187517,42400
2014-09-30,30.379999,30.780001,30.370001,30.670000,25.245136,27900
2014-10-01,30.230000,30.299999,29.870001,29.959999,24.660717,61600
2014-10-02,29.500000,29.750000,29.160000,29.469999,24.257389,61300
2014-10-03,29.480000,29.540001,29.320000,29.440001,24.232695,1094000
2014-10-06,30.000000,30.000000,29.469999,29.719999,24.463171,57200
2014-10-07,29.379999,29.379999,28.850000,28.860001,23.755285,52500
2014-10-08,29.340000,29.660000,28.920000,29.590000,24.356165,41400
2014-10-09,29.059999,29.059999,28.400000,28.430000,23.401346,45800
2014-10-10,28.770000,28.770000,28.500000,28.590000,23.533047,44900
2014-10-13,28.690001,28.790001,28.379999,28.379999,23.360189,31000
2014-10-14,28.590000,28.770000,28.420000,28.459999,23.426037,45700
2014-10-15,28.299999,28.350000,27.570000,28.129999,23.154406,71500
2014-10-16,27.790001,28.530001,27.750000,28.400000,23.376650,86800
2014-10-17,28.110001,28.660000,27.990000,28.620001,23.557739,46500
2014-10-20,28.590000,28.860001,28.420000,28.559999,23.508350,50200
2014-10-21,28.610001,28.860001,28.570000,28.760000,23.672974,57300
2014-10-22,29.150000,29.150000,28.110001,28.170000,23.610367,125200
2014-10-23,28.330000,28.610001,28.320000,28.469999,23.861807,64200
2014-10-24,28.389999,28.629999,28.340000,28.559999,23.937241,31600
2014-10-27,28.500000,28.670000,28.270000,28.590000,23.962383,90500
2014-10-28,28.639999,28.740000,28.559999,28.700001,24.054579,1400900
2014-10-29,28.780001,28.910000,28.410000,28.600000,23.970768,51600
2014-10-30,28.680000,29.000000,28.629999,28.930000,24.247351,51000
2014-10-31,29.280001,29.420000,29.190001,29.370001,24.616133,192700
2014-11-03,29.420000,29.420000,29.090000,29.110001,24.398218,51900
2014-11-04,29.170000,29.170000,28.760000,28.850000,24.180302,50500
2014-11-05,28.940001,29.200001,28.910000,29.139999,24.423361,128100
2014-11-06,29.000000,29.230000,28.850000,29.030001,24.331169,33000
2014-11-07,29.030001,29.030001,28.770000,28.940001,24.255733,27800
2014-11-10,29.270000,29.400000,29.180000,29.370001,24.616133,54600
2014-11-11,29.600000,29.600000,29.320000,29.459999,24.691563,63500
2014-11-12,29.230000,29.330000,29.090000,29.129999,24.414976,59600
2014-11-13,29.059999,29.110001,28.860001,29.000000,24.306021,610400
2014-11-14,28.740000,28.969999,28.740000,28.809999,24.146772,41400
2014-11-17,28.850000,29.020000,28.830000,28.860001,24.188684,45500
2014-11-18,29.230000,29.230000,28.950001,29.030001,24.331169,44200
2014-11-19,29.139999,29.200001,29.000000,29.100000,24.389835,121300
2014-11-20,28.860001,29.000000,28.860001,28.990000,24.297638,37500
2014-11-21,29.250000,29.260000,29.000000,29.139999,24.423361,34500
2014-11-24,29.260000,29.360001,29.190001,29.360001,24.607752,55900
2014-11-25,29.530001,29.860001,29.459999,29.780001,24.959766,55900
2014-11-26,29.910000,30.000000,29.910000,29.980000,25.127398,37300
2014-11-28,30.000000,30.240000,30.000000,30.059999,25.194447,66500
2014-12-01,29.840000,30.330000,29.840000,30.000000,25.144161,34900
2014-12-02,30.090000,30.170000,30.000000,30.080000,25.211214,267100
2014-12-03,30.209999,30.280001,30.030001,30.059999,25.194447,36000
2014-12-04,30.100000,30.389999,30.100000,30.320000,25.412365,58800
2014-12-05,30.160000,30.209999,30.000000,30.030001,25.169304,123100
2014-12-08,30.000000,30.129999,29.870001,29.980000,25.127398,37400
2014-12-09,29.660000,29.660000,29.250000,29.370001,24.616133,36900
2014-12-10,29.430000,29.440001,28.830000,29.020000,24.322783,140900
2014-12-11,28.820000,28.820000,28.430000,28.430000,23.828281,327400
2014-12-12,28.120001,28.270000,27.440001,27.510000,23.057196,148300
2014-12-15,27.520000,27.580000,27.040001,27.139999,22.747084,79800
2014-12-16,27.920000,28.389999,27.820000,27.900000,23.384069,108300
2014-12-17,28.219999,28.469999,27.990000,28.299999,23.719326,150700
2014-12-18,28.740000,29.129999,28.730000,29.070000,24.364691,79300
2014-12-19,28.840000,28.959999,28.750000,28.930000,24.247351,80900
2014-12-22,29.389999,29.450001,29.270000,29.340000,24.590988,67400
2014-12-23,29.280001,29.389999,29.240000,29.360001,24.607752,49700
2014-12-24,29.450001,29.580000,29.100000,29.520000,24.741856,37900
2014-12-26,29.400000,29.740000,29.400000,29.700001,24.892719,54100
2014-12-29,29.459999,29.530001,29.400000,29.420000,24.658041,50300
2014-12-30,29.280001,29.320000,29.160000,29.230000,24.498795,40900
2014-12-31,29.379999,29.379999,29.080000,29.160000,24.440126,29500
2015-01-02,29.040001,29.040001,28.670000,28.719999,24.071341,48300
2015-01-05,28.129999,28.250000,28.000000,28.150000,23.593603,60900
2015-01-06,27.910000,28.020000,27.520000,27.670000,23.191296,42800
2015-01-07,28.100000,28.100000,27.809999,28.000000,23.467882,61900
2015-01-08,28.340000,28.500000,28.100000,28.219999,23.652273,54700
2015-01-09,28.680000,28.680000,28.190001,28.340000,23.752848,41100
2015-01-12,28.469999,28.540001,28.379999,28.389999,23.794758,64500
2015-01-13,28.980000,28.980000,28.400000,28.620001,23.987528,47200
2015-01-14,28.430000,28.650000,28.299999,28.600000,23.970768,220600
2015-01-15,28.719999,29.200001,28.629999,29.000000,24.306021,53000
2015-01-16,29.219999,29.500000,29.070000,29.500000,24.725094,373400
2015-01-20,29.870001,29.980000,29.799999,29.910000,25.068727,173300
2015-01-21,29.980000,30.639999,29.980000,30.430000,25.504559,1937500
2015-01-22,31.120001,31.590000,31.040001,31.379999,26.300789,89300
2015-01-23,30.990000,31.490000,30.990000,31.240000,26.183453,192900
2015-01-26,30.900000,31.040001,30.639999,30.700001,25.730854,179900
2015-01-27,30.809999,30.889999,30.600000,30.809999,25.823050,52800
2015-01-28,31.299999,31.299999,30.690001,30.760000,25.781147,68400
2015-01-29,31.280001,31.299999,30.910000,31.250000,26.191835,53900
2015-01-30,30.719999,30.820000,30.350000,30.350000,25.437510,50100
2015-02-02,30.750000,30.770000,30.309999,30.570000,25.621899,73700
2015-02-03,31.309999,31.900000,31.309999,31.770000,26.627665,51600
2015-02-04,31.809999,32.270000,31.799999,32.080002,26.887489,54900
2015-02-05,31.700001,31.770000,31.480000,31.620001,26.501945,65800
2015-02-06,31.500000,31.670000,31.309999,31.490000,26.392984,66300
2015-02-09,31.330000,31.840000,31.180000,31.209999,26.158310,83900
2015-02-10,31.660000,31.969999,31.660000,31.889999,26.728243,134900
2015-02-11,31.889999,32.090000,31.809999,31.910000,26.745005,83300
2015-02-12,32.480000,32.720001,32.419998,32.720001,27.423897,2275300
2015-02-13,32.099998,32.320000,32.099998,32.279999,27.055115,42100
2015-02-17,32.139999,32.180000,31.860001,32.000000,26.820438,85300
2015-02-18,32.040001,32.419998,32.040001,32.340000,27.105404,75300
2015-02-19,32.240002,32.650002,32.209999,32.450001,27.197601,51000
2015-02-20,32.470001,32.930000,32.470001,32.919998,27.591524,163500
2015-02-23,33.060001,33.360001,32.930000,33.259998,27.876490,321500
2015-02-24,33.299999,33.480000,33.060001,33.369999,27.968683,169100
2015-02-25,33.400002,33.669998,33.299999,33.500000,28.077646,243300
2015-02-26,33.029999,33.049999,32.799999,32.939999,27.608286,204800
2015-02-27,32.849998,33.070000,32.650002,32.740002,27.440660,248800
2015-03-02,32.709999,32.820000,32.580002,32.810001,27.499329,39500
2015-03-03,32.880001,32.880001,32.369999,32.560001,27.289801,41100
2015-03-04,32.680000,32.779999,32.490002,32.669998,27.381990,51200
2015-03-05,32.790001,33.009998,32.590000,32.740002,27.440660,47500
2015-03-06,32.580002,32.590000,32.349998,32.439999,27.189219,108500
2015-03-09,32.419998,32.439999,32.180000,32.349998,27.113787,69900
2015-03-10,32.369999,32.660000,32.169998,32.330002,27.097023,73100
2015-03-11,32.259998,32.290001,32.049999,32.119999,26.921013,300100
2015-03-12,32.250000,32.330002,31.830000,32.049999,26.862343,57500
2015-03-13,31.700001,31.790001,31.299999,31.530001,26.426516,55800
2015-03-16,31.740000,32.130001,31.559999,32.049999,26.862343,91100
2015-03-17,31.530001,31.930000,31.530001,31.799999,26.652809,58900
2015-03-18,32.049999,32.930000,31.969999,32.639999,27.356846,60000
2015-03-19,32.470001,32.549999,32.160000,32.310001,27.080263,50000
2015-03-20,32.450001,32.990002,32.349998,32.700001,27.407137,66700
2015-03-23,32.299999,32.700001,32.020000,32.320000,27.088642,84100
2015-03-24,32.590000,32.689999,32.290001,32.330002,27.097023,61700
2015-03-25,32.480000,32.599998,32.169998,32.250000,27.029974,46400
2015-03-26,32.169998,32.169998,31.549999,31.709999,26.577377,80500
2015-03-27,31.709999,31.830000,31.530001,31.700001,26.568996,62400
2015-03-30,31.260000,31.309999,31.070000,31.250000,26.191835,56200
2015-03-31,30.920000,31.160000,30.750000,30.959999,25.948774,161200
2015-04-01,31.090000,31.190001,30.840000,31.090000,26.057728,53500
2015-04-02,31.030001,31.200001,30.959999,31.090000,26.057728,112900
2015-04-06,31.990000,31.990000,31.120001,31.389999,26.309174,70900
2015-04-07,31.350000,31.559999,31.180000,31.260000,26.200214,52300
2015-04-08,31.860001,32.000000,31.690001,31.850000,26.694717,144500
2015-04-09,31.690001,31.770000,31.510000,31.610001,26.493563,154200
2015-04-10,31.410000,31.820000,31.410000,31.610001,26.493563,617100
2015-04-13,31.320000,31.559999,31.230000,31.520000,26.418133,50700
2015-04-14,31.480000,31.570000,31.250000,31.379999,26.300789,500300
2015-04-15,31.100000,31.299999,30.770000,31.070000,26.675735,46000
2015-04-16,30.770000,31.059999,30.680000,30.850000,26.486849,283000
2015-04-17,30.850000,30.889999,30.610001,30.809999,26.452505,81500
2015-04-20,30.299999,30.549999,30.280001,30.340000,26.048979,59500
2015-04-21,30.450001,30.690001,30.389999,30.549999,26.229280,282200
2015-04-22,30.420000,30.690001,30.209999,30.580000,26.255033,395800
2015-04-23,30.200001,30.530001,30.110001,30.510000,26.194941,158500
2015-04-24,31.370001,31.469999,31.129999,31.180000,26.770180,475500
